,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Brown-Sequard Syndrome,isPartial,state,symptom
2018-05-01,5,False,NY,Gerstmann Syndrome
2018-06-01,0,False,NY,Gerstmann Syndrome
2018-07-01,6,False,NY,Gerstmann Syndrome
2018-08-01,0,False,NY,Gerstmann Syndrome
2018-09-01,0,True,NY,Gerstmann Syndrome
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Gerstmann Syndrome,isPartial,state,symptom
2004-01-01,0,False,PA,Gerstmann Syndrome
2004-02-01,0,False,PA,Gerstmann Syndrome
2004-03-01,0,False,PA,Gerstmann Syndrome
2004-04-01,0,False,PA,Gerstmann Syndrome
2004-05-01,0,False,PA,Gerstmann Syndrome
2004-06-01,0,False,PA,Gerstmann Syndrome
2004-07-01,0,False,PA,Gerstmann Syndrome
2004-08-01,0,False,PA,Gerstmann Syndrome
2004-09-01,0,False,PA,Gerstmann Syndrome
2004-10-01,0,False,PA,Gerstmann Syndrome
2004-11-01,0,False,PA,Gerstmann Syndrome
2004-12-01,0,False,PA,Gerstmann Syndrome
2005-01-01,0,False,PA,Gerstmann Syndrome
2005-02-01,0,False,PA,Gerstmann Syndrome
2005-03-01,0,False,PA,Gerstmann Syndrome
2005-04-01,0,False,PA,Gerstmann Syndrome
2005-05-01,0,False,PA,Gerstmann Syndrome
2005-06-01,0,False,PA,Gerstmann Syndrome
2005-07-01,0,False,PA,Gerstmann Syndrome
2005-08-01,100,False,PA,Gerstmann Syndrome
2005-09-01,0,False,PA,Gerstmann Syndrome
2005-10-01,0,False,PA,Gerstmann Syndrome
2005-11-01,0,False,PA,Gerstmann Syndrome
2005-12-01,0,False,PA,Gerstmann Syndrome
2006-01-01,0,False,PA,Gerstmann Syndrome
2006-02-01,0,False,PA,Gerstmann Syndrome
2006-03-01,0,False,PA,Gerstmann Syndrome
2006-04-01,0,False,PA,Gerstmann Syndrome
2006-05-01,0,False,PA,Gerstmann Syndrome
2006-06-01,0,False,PA,Gerstmann Syndrome
2006-07-01,0,False,PA,Gerstmann Syndrome
2006-08-01,0,False,PA,Gerstmann Syndrome
2006-09-01,0,False,PA,Gerstmann Syndrome
2006-10-01,0,False,PA,Gerstmann Syndrome
2006-11-01,0,False,PA,Gerstmann Syndrome
2006-12-01,0,False,PA,Gerstmann Syndrome
2007-01-01,0,False,PA,Gerstmann Syndrome
2007-02-01,24,False,PA,Gerstmann Syndrome
2007-03-01,0,False,PA,Gerstmann Syndrome
2007-04-01,0,False,PA,Gerstmann Syndrome
2007-05-01,0,False,PA,Gerstmann Syndrome
2007-06-01,0,False,PA,Gerstmann Syndrome
2007-07-01,0,False,PA,Gerstmann Syndrome
2007-08-01,0,False,PA,Gerstmann Syndrome
2007-09-01,0,False,PA,Gerstmann Syndrome
2007-10-01,0,False,PA,Gerstmann Syndrome
2007-11-01,0,False,PA,Gerstmann Syndrome
2007-12-01,0,False,PA,Gerstmann Syndrome
2008-01-01,0,False,PA,Gerstmann Syndrome
2008-02-01,0,False,PA,Gerstmann Syndrome
2008-03-01,16,False,PA,Gerstmann Syndrome
2008-04-01,0,False,PA,Gerstmann Syndrome
2008-05-01,0,False,PA,Gerstmann Syndrome
2008-06-01,0,False,PA,Gerstmann Syndrome
2008-07-01,0,False,PA,Gerstmann Syndrome
2008-08-01,0,False,PA,Gerstmann Syndrome
2008-09-01,0,False,PA,Gerstmann Syndrome
2008-10-01,0,False,PA,Gerstmann Syndrome
2008-11-01,0,False,PA,Gerstmann Syndrome
2008-12-01,0,False,PA,Gerstmann Syndrome
2009-01-01,15,False,PA,Gerstmann Syndrome
2009-02-01,0,False,PA,Gerstmann Syndrome
2009-03-01,0,False,PA,Gerstmann Syndrome
2009-04-01,0,False,PA,Gerstmann Syndrome
2009-05-01,0,False,PA,Gerstmann Syndrome
2009-06-01,0,False,PA,Gerstmann Syndrome
2009-07-01,0,False,PA,Gerstmann Syndrome
2009-08-01,0,False,PA,Gerstmann Syndrome
2009-09-01,0,False,PA,Gerstmann Syndrome
2009-10-01,0,False,PA,Gerstmann Syndrome
2009-11-01,0,False,PA,Gerstmann Syndrome
2009-12-01,0,False,PA,Gerstmann Syndrome
2010-01-01,0,False,PA,Gerstmann Syndrome
2010-02-01,0,False,PA,Gerstmann Syndrome
2010-03-01,13,False,PA,Gerstmann Syndrome
2010-04-01,0,False,PA,Gerstmann Syndrome
2010-05-01,15,False,PA,Gerstmann Syndrome
2010-06-01,0,False,PA,Gerstmann Syndrome
2010-07-01,0,False,PA,Gerstmann Syndrome
2010-08-01,0,False,PA,Gerstmann Syndrome
2010-09-01,0,False,PA,Gerstmann Syndrome
2010-10-01,13,False,PA,Gerstmann Syndrome
2010-11-01,0,False,PA,Gerstmann Syndrome
2010-12-01,13,False,PA,Gerstmann Syndrome
2011-01-01,0,False,PA,Gerstmann Syndrome
2011-02-01,8,False,PA,Gerstmann Syndrome
2011-03-01,0,False,PA,Gerstmann Syndrome
2011-04-01,0,False,PA,Gerstmann Syndrome
2011-05-01,0,False,PA,Gerstmann Syndrome
2011-06-01,0,False,PA,Gerstmann Syndrome
2011-07-01,0,False,PA,Gerstmann Syndrome
2011-08-01,0,False,PA,Gerstmann Syndrome
2011-09-01,0,False,PA,Gerstmann Syndrome
2011-10-01,0,False,PA,Gerstmann Syndrome
2011-11-01,6,False,PA,Gerstmann Syndrome
2011-12-01,0,False,PA,Gerstmann Syndrome
2012-01-01,0,False,PA,Gerstmann Syndrome
2012-02-01,6,False,PA,Gerstmann Syndrome
2012-03-01,6,False,PA,Gerstmann Syndrome
2012-04-01,6,False,PA,Gerstmann Syndrome
2012-05-01,6,False,PA,Gerstmann Syndrome
2012-06-01,0,False,PA,Gerstmann Syndrome
2012-07-01,0,False,PA,Gerstmann Syndrome
2012-08-01,0,False,PA,Gerstmann Syndrome
2012-09-01,6,False,PA,Gerstmann Syndrome
2012-10-01,5,False,PA,Gerstmann Syndrome
2012-11-01,0,False,PA,Gerstmann Syndrome
2012-12-01,0,False,PA,Gerstmann Syndrome
2013-01-01,5,False,PA,Gerstmann Syndrome
2013-02-01,0,False,PA,Gerstmann Syndrome
2013-03-01,5,False,PA,Gerstmann Syndrome
2013-04-01,0,False,PA,Gerstmann Syndrome
2013-05-01,0,False,PA,Gerstmann Syndrome
2013-06-01,0,False,PA,Gerstmann Syndrome
2013-07-01,0,False,PA,Gerstmann Syndrome
2013-08-01,5,False,PA,Gerstmann Syndrome
2013-09-01,5,False,PA,Gerstmann Syndrome
2013-10-01,0,False,PA,Gerstmann Syndrome
2013-11-01,5,False,PA,Gerstmann Syndrome
2013-12-01,0,False,PA,Gerstmann Syndrome
2014-01-01,4,False,PA,Gerstmann Syndrome
2014-02-01,0,False,PA,Gerstmann Syndrome
2014-03-01,13,False,PA,Gerstmann Syndrome
2014-04-01,0,False,PA,Gerstmann Syndrome
2014-05-01,5,False,PA,Gerstmann Syndrome
2014-06-01,0,False,PA,Gerstmann Syndrome
2014-07-01,0,False,PA,Gerstmann Syndrome
2014-08-01,6,False,PA,Gerstmann Syndrome
2014-09-01,0,False,PA,Gerstmann Syndrome
2014-10-01,0,False,PA,Gerstmann Syndrome
2014-11-01,5,False,PA,Gerstmann Syndrome
2014-12-01,4,False,PA,Gerstmann Syndrome
2015-01-01,4,False,PA,Gerstmann Syndrome
2015-02-01,9,False,PA,Gerstmann Syndrome
2015-03-01,0,False,PA,Gerstmann Syndrome
2015-04-01,4,False,PA,Gerstmann Syndrome
2015-05-01,4,False,PA,Gerstmann Syndrome
2015-06-01,5,False,PA,Gerstmann Syndrome
2015-07-01,0,False,PA,Gerstmann Syndrome
2015-08-01,0,False,PA,Gerstmann Syndrome
2015-09-01,0,False,PA,Gerstmann Syndrome
2015-10-01,5,False,PA,Gerstmann Syndrome
2015-11-01,0,False,PA,Gerstmann Syndrome
2015-12-01,5,False,PA,Gerstmann Syndrome
2016-01-01,6,False,PA,Gerstmann Syndrome
2016-02-01,4,False,PA,Gerstmann Syndrome
2016-03-01,4,False,PA,Gerstmann Syndrome
2016-04-01,0,False,PA,Gerstmann Syndrome
2016-05-01,8,False,PA,Gerstmann Syndrome
2016-06-01,0,False,PA,Gerstmann Syndrome
2016-07-01,0,False,PA,Gerstmann Syndrome
2016-08-01,4,False,PA,Gerstmann Syndrome
2016-09-01,0,False,PA,Gerstmann Syndrome
2016-10-01,4,False,PA,Gerstmann Syndrome
2016-11-01,4,False,PA,Gerstmann Syndrome
2016-12-01,0,False,PA,Gerstmann Syndrome
2017-01-01,0,False,PA,Gerstmann Syndrome
2017-02-01,8,False,PA,Gerstmann Syndrome
2017-03-01,0,False,PA,Gerstmann Syndrome
2017-04-01,0,False,PA,Gerstmann Syndrome
2017-05-01,4,False,PA,Gerstmann Syndrome
2017-06-01,6,False,PA,Gerstmann Syndrome
2017-07-01,0,False,PA,Gerstmann Syndrome
2017-08-01,0,False,PA,Gerstmann Syndrome
2017-09-01,0,False,PA,Gerstmann Syndrome
2017-10-01,0,False,PA,Gerstmann Syndrome
2017-11-01,0,False,PA,Gerstmann Syndrome
2017-12-01,0,False,PA,Gerstmann Syndrome
2018-01-01,0,False,PA,Gerstmann Syndrome
2018-02-01,0,False,PA,Gerstmann Syndrome
2018-03-01,0,False,PA,Gerstmann Syndrome
2018-04-01,10,False,PA,Gerstmann Syndrome
2018-05-01,0,False,PA,Gerstmann Syndrome
2018-06-01,0,False,PA,Gerstmann Syndrome
2018-07-01,0,False,PA,Gerstmann Syndrome
2018-08-01,3,False,PA,Gerstmann Syndrome
2018-09-01,0,True,PA,Gerstmann Syndrome
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Lethargy,isPartial,state,symptom
2004-01-01,0,False,AL,Lethargy
2004-02-01,0,False,AL,Lethargy
2004-03-01,0,False,AL,Lethargy
2004-04-01,0,False,AL,Lethargy
2004-05-01,0,False,AL,Lethargy
2004-06-01,72,False,AL,Lethargy
2004-07-01,0,False,AL,Lethargy
2004-08-01,0,False,AL,Lethargy
2004-09-01,64,False,AL,Lethargy
2004-10-01,0,False,AL,Lethargy
2004-11-01,69,False,AL,Lethargy
2004-12-01,0,False,AL,Lethargy
2005-01-01,0,False,AL,Lethargy
2005-02-01,0,False,AL,Lethargy
2005-03-01,0,False,AL,Lethargy
2005-04-01,0,False,AL,Lethargy
2005-05-01,0,False,AL,Lethargy
2005-06-01,100,False,AL,Lethargy
2005-07-01,0,False,AL,Lethargy
2005-08-01,0,False,AL,Lethargy
2005-09-01,0,False,AL,Lethargy
2005-10-01,39,False,AL,Lethargy
2005-11-01,40,False,AL,Lethargy
2005-12-01,0,False,AL,Lethargy
2006-01-01,34,False,AL,Lethargy
2006-02-01,35,False,AL,Lethargy
2006-03-01,32,False,AL,Lethargy
2006-04-01,32,False,AL,Lethargy
2006-05-01,32,False,AL,Lethargy
2006-06-01,33,False,AL,Lethargy
2006-07-01,32,False,AL,Lethargy
2006-08-01,0,False,AL,Lethargy
2006-09-01,0,False,AL,Lethargy
2006-10-01,0,False,AL,Lethargy
2006-11-01,0,False,AL,Lethargy
2006-12-01,0,False,AL,Lethargy
2007-01-01,0,False,AL,Lethargy
2007-02-01,35,False,AL,Lethargy
2007-03-01,0,False,AL,Lethargy
2007-04-01,21,False,AL,Lethargy
2007-05-01,0,False,AL,Lethargy
2007-06-01,21,False,AL,Lethargy
2007-07-01,20,False,AL,Lethargy
2007-08-01,18,False,AL,Lethargy
2007-09-01,0,False,AL,Lethargy
2007-10-01,18,False,AL,Lethargy
2007-11-01,0,False,AL,Lethargy
2007-12-01,19,False,AL,Lethargy
2008-01-01,17,False,AL,Lethargy
2008-02-01,0,False,AL,Lethargy
2008-03-01,17,False,AL,Lethargy
2008-04-01,16,False,AL,Lethargy
2008-05-01,0,False,AL,Lethargy
2008-06-01,0,False,AL,Lethargy
2008-07-01,0,False,AL,Lethargy
2008-08-01,16,False,AL,Lethargy
2008-09-01,0,False,AL,Lethargy
2008-10-01,14,False,AL,Lethargy
2008-11-01,0,False,AL,Lethargy
2008-12-01,0,False,AL,Lethargy
2009-01-01,0,False,AL,Lethargy
2009-02-01,15,False,AL,Lethargy
2009-03-01,0,False,AL,Lethargy
2009-04-01,0,False,AL,Lethargy
2009-05-01,14,False,AL,Lethargy
2009-06-01,29,False,AL,Lethargy
2009-07-01,14,False,AL,Lethargy
2009-08-01,27,False,AL,Lethargy
2009-09-01,13,False,AL,Lethargy
2009-10-01,0,False,AL,Lethargy
2009-11-01,13,False,AL,Lethargy
2009-12-01,0,False,AL,Lethargy
2010-01-01,0,False,AL,Lethargy
2010-02-01,12,False,AL,Lethargy
2010-03-01,0,False,AL,Lethargy
2010-04-01,12,False,AL,Lethargy
2010-05-01,13,False,AL,Lethargy
2010-06-01,48,False,AL,Lethargy
2010-07-01,13,False,AL,Lethargy
2010-08-01,0,False,AL,Lethargy
2010-09-01,24,False,AL,Lethargy
2010-10-01,23,False,AL,Lethargy
2010-11-01,11,False,AL,Lethargy
2010-12-01,0,False,AL,Lethargy
2011-01-01,15,False,AL,Lethargy
2011-02-01,6,False,AL,Lethargy
2011-03-01,15,False,AL,Lethargy
2011-04-01,6,False,AL,Lethargy
2011-05-01,13,False,AL,Lethargy
2011-06-01,7,False,AL,Lethargy
2011-07-01,19,False,AL,Lethargy
2011-08-01,6,False,AL,Lethargy
2011-09-01,6,False,AL,Lethargy
2011-10-01,6,False,AL,Lethargy
2011-11-01,14,False,AL,Lethargy
2011-12-01,11,False,AL,Lethargy
2012-01-01,5,False,AL,Lethargy
2012-02-01,5,False,AL,Lethargy
2012-03-01,16,False,AL,Lethargy
2012-04-01,8,False,AL,Lethargy
2012-05-01,16,False,AL,Lethargy
2012-06-01,5,False,AL,Lethargy
2012-07-01,15,False,AL,Lethargy
2012-08-01,12,False,AL,Lethargy
2012-09-01,12,False,AL,Lethargy
2012-10-01,20,False,AL,Lethargy
2012-11-01,8,False,AL,Lethargy
2012-12-01,10,False,AL,Lethargy
2013-01-01,10,False,AL,Lethargy
2013-02-01,14,False,AL,Lethargy
2013-03-01,16,False,AL,Lethargy
2013-04-01,4,False,AL,Lethargy
2013-05-01,19,False,AL,Lethargy
2013-06-01,7,False,AL,Lethargy
2013-07-01,6,False,AL,Lethargy
2013-08-01,8,False,AL,Lethargy
2013-09-01,8,False,AL,Lethargy
2013-10-01,18,False,AL,Lethargy
2013-11-01,16,False,AL,Lethargy
2013-12-01,6,False,AL,Lethargy
2014-01-01,10,False,AL,Lethargy
2014-02-01,6,False,AL,Lethargy
2014-03-01,6,False,AL,Lethargy
2014-04-01,21,False,AL,Lethargy
2014-05-01,6,False,AL,Lethargy
2014-06-01,14,False,AL,Lethargy
2014-07-01,16,False,AL,Lethargy
2014-08-01,4,False,AL,Lethargy
2014-09-01,22,False,AL,Lethargy
2014-10-01,14,False,AL,Lethargy
2014-11-01,9,False,AL,Lethargy
2014-12-01,11,False,AL,Lethargy
2015-01-01,23,False,AL,Lethargy
2015-02-01,7,False,AL,Lethargy
2015-03-01,9,False,AL,Lethargy
2015-04-01,7,False,AL,Lethargy
2015-05-01,10,False,AL,Lethargy
2015-06-01,15,False,AL,Lethargy
2015-07-01,13,False,AL,Lethargy
2015-08-01,12,False,AL,Lethargy
2015-09-01,28,False,AL,Lethargy
2015-10-01,11,False,AL,Lethargy
2015-11-01,22,False,AL,Lethargy
2015-12-01,4,False,AL,Lethargy
2016-01-01,12,False,AL,Lethargy
2016-02-01,12,False,AL,Lethargy
2016-03-01,15,False,AL,Lethargy
2016-04-01,18,False,AL,Lethargy
2016-05-01,16,False,AL,Lethargy
2016-06-01,14,False,AL,Lethargy
2016-07-01,9,False,AL,Lethargy
2016-08-01,9,False,AL,Lethargy
2016-09-01,21,False,AL,Lethargy
2016-10-01,15,False,AL,Lethargy
2016-11-01,17,False,AL,Lethargy
2016-12-01,17,False,AL,Lethargy
2017-01-01,8,False,AL,Lethargy
2017-02-01,21,False,AL,Lethargy
2017-03-01,8,False,AL,Lethargy
2017-04-01,21,False,AL,Lethargy
2017-05-01,7,False,AL,Lethargy
2017-06-01,21,False,AL,Lethargy
2017-07-01,11,False,AL,Lethargy
2017-08-01,11,False,AL,Lethargy
2017-09-01,13,False,AL,Lethargy
2017-10-01,20,False,AL,Lethargy
2017-11-01,8,False,AL,Lethargy
2017-12-01,10,False,AL,Lethargy
2018-01-01,11,False,AL,Lethargy
2018-02-01,19,False,AL,Lethargy
2018-03-01,13,False,AL,Lethargy
2018-04-01,13,False,AL,Lethargy
2018-05-01,15,False,AL,Lethargy
2018-06-01,14,False,AL,Lethargy
2018-07-01,12,False,AL,Lethargy
2018-08-01,12,False,AL,Lethargy
2018-09-01,15,True,AL,Lethargy
date,Lethargy,isPartial,state,symptom
2004-01-01,100,False,AK,Lethargy
2004-02-01,0,False,AK,Lethargy
2004-03-01,0,False,AK,Lethargy
2004-04-01,0,False,AK,Lethargy
2004-05-01,0,False,AK,Lethargy
2004-06-01,0,False,AK,Lethargy
2004-07-01,0,False,AK,Lethargy
2004-08-01,0,False,AK,Lethargy
2004-09-01,0,False,AK,Lethargy
2004-10-01,0,False,AK,Lethargy
2004-11-01,85,False,AK,Lethargy
2004-12-01,0,False,AK,Lethargy
2005-01-01,0,False,AK,Lethargy
2005-02-01,0,False,AK,Lethargy
2005-03-01,0,False,AK,Lethargy
2005-04-01,68,False,AK,Lethargy
2005-05-01,0,False,AK,Lethargy
2005-06-01,0,False,AK,Lethargy
2005-07-01,0,False,AK,Lethargy
2005-08-01,60,False,AK,Lethargy
2005-09-01,0,False,AK,Lethargy
2005-10-01,0,False,AK,Lethargy
2005-11-01,0,False,AK,Lethargy
2005-12-01,0,False,AK,Lethargy
2006-01-01,0,False,AK,Lethargy
2006-02-01,0,False,AK,Lethargy
2006-03-01,0,False,AK,Lethargy
2006-04-01,41,False,AK,Lethargy
2006-05-01,0,False,AK,Lethargy
2006-06-01,0,False,AK,Lethargy
2006-07-01,0,False,AK,Lethargy
2006-08-01,0,False,AK,Lethargy
2006-09-01,0,False,AK,Lethargy
2006-10-01,0,False,AK,Lethargy
2006-11-01,0,False,AK,Lethargy
2006-12-01,0,False,AK,Lethargy
2007-01-01,0,False,AK,Lethargy
2007-02-01,0,False,AK,Lethargy
2007-03-01,0,False,AK,Lethargy
2007-04-01,0,False,AK,Lethargy
2007-05-01,0,False,AK,Lethargy
2007-06-01,0,False,AK,Lethargy
2007-07-01,0,False,AK,Lethargy
2007-08-01,0,False,AK,Lethargy
2007-09-01,27,False,AK,Lethargy
2007-10-01,24,False,AK,Lethargy
2007-11-01,24,False,AK,Lethargy
2007-12-01,0,False,AK,Lethargy
2008-01-01,0,False,AK,Lethargy
2008-02-01,0,False,AK,Lethargy
2008-03-01,0,False,AK,Lethargy
2008-04-01,0,False,AK,Lethargy
2008-05-01,0,False,AK,Lethargy
2008-06-01,0,False,AK,Lethargy
2008-07-01,0,False,AK,Lethargy
2008-08-01,0,False,AK,Lethargy
2008-09-01,20,False,AK,Lethargy
2008-10-01,0,False,AK,Lethargy
2008-11-01,0,False,AK,Lethargy
2008-12-01,0,False,AK,Lethargy
2009-01-01,19,False,AK,Lethargy
2009-02-01,0,False,AK,Lethargy
2009-03-01,0,False,AK,Lethargy
2009-04-01,18,False,AK,Lethargy
2009-05-01,20,False,AK,Lethargy
2009-06-01,20,False,AK,Lethargy
2009-07-01,0,False,AK,Lethargy
2009-08-01,0,False,AK,Lethargy
2009-09-01,0,False,AK,Lethargy
2009-10-01,0,False,AK,Lethargy
2009-11-01,0,False,AK,Lethargy
2009-12-01,0,False,AK,Lethargy
2010-01-01,0,False,AK,Lethargy
2010-02-01,0,False,AK,Lethargy
2010-03-01,0,False,AK,Lethargy
2010-04-01,0,False,AK,Lethargy
2010-05-01,0,False,AK,Lethargy
2010-06-01,18,False,AK,Lethargy
2010-07-01,16,False,AK,Lethargy
2010-08-01,0,False,AK,Lethargy
2010-09-01,16,False,AK,Lethargy
2010-10-01,0,False,AK,Lethargy
2010-11-01,0,False,AK,Lethargy
2010-12-01,0,False,AK,Lethargy
2011-01-01,11,False,AK,Lethargy
2011-02-01,11,False,AK,Lethargy
2011-03-01,0,False,AK,Lethargy
2011-04-01,11,False,AK,Lethargy
2011-05-01,0,False,AK,Lethargy
2011-06-01,0,False,AK,Lethargy
2011-07-01,11,False,AK,Lethargy
2011-08-01,0,False,AK,Lethargy
2011-09-01,0,False,AK,Lethargy
2011-10-01,0,False,AK,Lethargy
2011-11-01,10,False,AK,Lethargy
2011-12-01,10,False,AK,Lethargy
2012-01-01,0,False,AK,Lethargy
2012-02-01,16,False,AK,Lethargy
2012-03-01,0,False,AK,Lethargy
2012-04-01,11,False,AK,Lethargy
2012-05-01,8,False,AK,Lethargy
2012-06-01,10,False,AK,Lethargy
2012-07-01,0,False,AK,Lethargy
2012-08-01,0,False,AK,Lethargy
2012-09-01,0,False,AK,Lethargy
2012-10-01,8,False,AK,Lethargy
2012-11-01,16,False,AK,Lethargy
2012-12-01,0,False,AK,Lethargy
2013-01-01,8,False,AK,Lethargy
2013-02-01,0,False,AK,Lethargy
2013-03-01,7,False,AK,Lethargy
2013-04-01,7,False,AK,Lethargy
2013-05-01,8,False,AK,Lethargy
2013-06-01,0,False,AK,Lethargy
2013-07-01,0,False,AK,Lethargy
2013-08-01,15,False,AK,Lethargy
2013-09-01,0,False,AK,Lethargy
2013-10-01,7,False,AK,Lethargy
2013-11-01,0,False,AK,Lethargy
2013-12-01,0,False,AK,Lethargy
2014-01-01,0,False,AK,Lethargy
2014-02-01,8,False,AK,Lethargy
2014-03-01,7,False,AK,Lethargy
2014-04-01,14,False,AK,Lethargy
2014-05-01,8,False,AK,Lethargy
2014-06-01,0,False,AK,Lethargy
2014-07-01,17,False,AK,Lethargy
2014-08-01,8,False,AK,Lethargy
2014-09-01,8,False,AK,Lethargy
2014-10-01,15,False,AK,Lethargy
2014-11-01,8,False,AK,Lethargy
2014-12-01,0,False,AK,Lethargy
2015-01-01,8,False,AK,Lethargy
2015-02-01,17,False,AK,Lethargy
2015-03-01,16,False,AK,Lethargy
2015-04-01,8,False,AK,Lethargy
2015-05-01,8,False,AK,Lethargy
2015-06-01,0,False,AK,Lethargy
2015-07-01,0,False,AK,Lethargy
2015-08-01,0,False,AK,Lethargy
2015-09-01,0,False,AK,Lethargy
2015-10-01,0,False,AK,Lethargy
2015-11-01,7,False,AK,Lethargy
2015-12-01,22,False,AK,Lethargy
2016-01-01,0,False,AK,Lethargy
2016-02-01,14,False,AK,Lethargy
2016-03-01,0,False,AK,Lethargy
2016-04-01,7,False,AK,Lethargy
2016-05-01,7,False,AK,Lethargy
2016-06-01,7,False,AK,Lethargy
2016-07-01,14,False,AK,Lethargy
2016-08-01,10,False,AK,Lethargy
2016-09-01,10,False,AK,Lethargy
2016-10-01,13,False,AK,Lethargy
2016-11-01,7,False,AK,Lethargy
2016-12-01,0,False,AK,Lethargy
2017-01-01,6,False,AK,Lethargy
2017-02-01,7,False,AK,Lethargy
2017-03-01,6,False,AK,Lethargy
2017-04-01,0,False,AK,Lethargy
2017-05-01,7,False,AK,Lethargy
2017-06-01,15,False,AK,Lethargy
2017-07-01,0,False,AK,Lethargy
2017-08-01,13,False,AK,Lethargy
2017-09-01,0,False,AK,Lethargy
2017-10-01,6,False,AK,Lethargy
2017-11-01,7,False,AK,Lethargy
