state,cluster,corr,members,window
KS,2,0.8001121955782664,"['Muscle Cramp', 'Mouth Breathing', 'Mutism', 'Flank Pain', 'Obesity', 'Hemianopsia', 'Dysgeusia']",2005-05
KY,2,0.7539323308662134,"['Ataxia', 'Earache']",2005-05
LA,2,0.7743911842220799,"['Coma', 'Asthenia', 'Tics', 'Agnosia']",2005-05
MA,18,0.7111035635333273,"['Facial Pain', 'Hypothermia', 'Body Weight']",2005-05
MD,14,0.8142253221935942,"['Myokymia', 'Persistent Vegetative State', 'Tetany', 'Athetosis', 'Coprophagia', 'Bulimia']",2005-05
ME,9,0.7647408930925567,"['Anisocoria', 'Halitosis', 'Paresis', 'Hirsutism', 'Sneezing', 'Flatulence']",2005-05
MI,2,0.6797562582224183,"['Paralysis', 'Aphasia']",2005-05
MN,8,0.6624468628680367,"['Sciatica', 'Mental Retardation', 'Dystonia']",2005-05
MO,12,0.7126610121849273,"['Echolalia', 'Anisocoria', 'Horner Syndrome', 'Coprophagia', 'Bulimia', 'Chills', 'Hypoventilation', 'Lethargy']",2005-05
MS,2,1.0,"['Echolalia', 'Stupor', 'Oliguria', 'Myoclonus', 'Hyperemesis Gravidarum']",2005-05
MT,1,1.0,"['Hiccup', 'Hyperemesis Gravidarum']",2005-05
NC,19,0.691830668875048,"['Hiccup', 'Learning Disorders', 'Sarcopenia', 'Diarrhea', 'Urinary Incontinence']",2005-05
ND,9,0.7699515498924665,"['Gastroparesis', 'Motion Sickness', 'Oliguria', 'Pruritus', 'Edema', 'Bulimia', 'Spasm', 'Paraplegia']",2005-05
NE,8,0.6508180332812897,"['Cachexia', 'Deafness', 'Shoulder Pain', 'Hallucinations', 'Amnesia', 'Neuralgia', 'Sleep Disorders', 'Lethargy', 'Constipation', 'Scotoma']",2005-05
NH,1,0.9011521058438434,"['Ecchymosis', 'Cachexia', 'Paresthesia', 'Dysarthria', 'Dysphonia', 'Cyanosis', 'Diarrhea']",2005-05
NJ,5,0.6520062774486564,"['Encopresis', 'Muscle Cramp', 'Headache', 'Flushing', 'Catatonia', 'Diplopia', 'Photophobia']",2005-05
NM,4,0.6962148160636162,"['Chorea', 'Tinnitus', 'Gagging']",2005-05
NV,12,0.7666881395047994,"['Vomiting', 'Hoarseness', 'Hypercapnia']",2005-05
NY,17,0.7199140390390194,"['Anoxia', 'Motion Sickness', 'Aphasia']",2005-05
OH,10,0.6297048501934307,"['Myotonia', 'Halitosis', 'Hypoventilation']",2005-05
OK,15,0.8182095255753905,"['Seizures', 'Tetany', 'Myoclonus', 'Hirsutism', 'Deafness', 'Polyuria']",2005-05
OR,19,0.7137330392954121,"['Stupor', 'Emaciation', 'Myoclonus', 'Polyuria', 'Apnea', 'Quadriplegia', 'Diplopia', 'Renal Colic']",2005-05
PA,10,0.7942481112925618,"['Pruritus', 'Asthenia']",2005-05
RI,14,0.8263619777601555,"['Chorea', 'Bulimia', 'Paresthesia']",2005-05
SC,4,0.7234064855272488,"['Chest Pain', 'Low Back Pain', 'Hematemesis', 'Flatulence', 'Scotoma']",2005-05
SD,7,0.7235737341362386,"['Hot Flashes', 'Pallor', 'Blindness', 'Dysuria', 'Spasm']",2005-05
TN,5,0.7194018100735012,"['Phantom Limb', 'Horner Syndrome', 'Dysarthria', 'Fever']",2005-05
TX,9,0.7560044645230395,"['Persistent Vegetative State', 'Vomiting', 'Ageusia', 'Vocal Cord Paralysis', 'Dyskinesias', 'Diarrhea', 'Reticulocytosis', 'Gagging', 'Taste Disorders', 'Synkinesis']",2005-05
UT,8,0.7180129691568814,"['Korsakoff Syndrome', 'Flank Pain', 'Nausea', 'Coma', 'Paraplegia']",2005-05
VA,12,0.6351739594255742,"['Morning Sickness', 'Paresthesia', 'Feminization']",2005-05
VT,2,0.7508398045286633,"['Pelvic Pain', 'Sleep Deprivation', 'Dystonia']",2005-05
WA,13,0.7218000000825973,"['Mouth Breathing', 'Paralysis', 'Oliguria', 'Amblyopia', 'Tremor', 'Renal Colic']",2005-05
WI,13,0.6426166783078762,"['Dizziness', 'Hearing Loss']",2005-05
WV,1,0.852118092047306,"['Echolalia', 'Nocturia', 'Catatonia', 'Weight Gain']",2005-05
WY,3,0.8444920776610914,"['Dyspnea', 'Motion Sickness', 'Syncope', 'Morning Sickness', 'Aphasia']",2005-05
AK,4,1.0,"['Halitosis', 'Paresthesia', 'Colic', 'Eye Pain']",2005-06
AL,3,0.7155421001308315,"['Anisocoria', 'Vomiting', 'Labor Pain', 'Sleep Disorders', 'Catatonia', 'Cerebellar Ataxia']",2005-06
AR,3,0.7617024631412176,"['Hemiplegia', 'Weight Loss', 'Dysarthria', 'Hemianopsia', 'Weight Gain', 'Dyspepsia']",2005-06
AZ,18,0.7030205815090101,"['Encopresis', 'Halitosis', 'Ophthalmoplegia', 'Scotoma', 'Facial Paralysis', 'Hyperacusis', 'Anorexia', 'Amaurosis Fugax', 'Pruritus', 'Sleep Deprivation', 'Hemoptysis', 'Hemoglobinuria']",2005-06
CA,25,0.6777501249017893,"['Dysmenorrhea', 'Amblyopia', 'Athetosis', 'Coprophagia']",2005-06
CO,6,0.6516242767537069,"['Pelvic Pain', 'Confusion']",2005-06
CT,3,0.699222527452766,"['Hemiplegia', 'Dysphonia', 'Ophthalmoplegia', 'Hypoventilation', 'Snoring', 'Heart Murmurs', 'Photophobia', 'Gastroparesis', 'Fever', 'Hemianopsia', 'Hemoptysis', 'Hemoglobinuria']",2005-06
DC,10,0.676425350462917,"['Anoxia', 'Flank Pain', 'Jaundice', 'Dysgeusia', 'Toothache', 'Renal Colic']",2005-06
DE,10,0.9244137966223821,"['Stuttering', 'Agnosia', 'Purpura']",2005-06
FL,13,0.7982782186372133,"['Pelvic Pain', 'Dysuria']",2005-06
GA,4,0.6712901548862326,"['Angina Pectoris', 'Hemoptysis', 'Coma']",2005-06
HI,10,0.8715688484169656,"['Torticollis', 'Sneezing', 'Purpura', 'Deafness']",2005-06
IA,4,0.6997054582423167,"['Dizziness', 'Fatigue', 'Heartburn']",2005-06
ID,16,1.0,"['Halitosis', 'Pelvic Pain', 'Angina Pectoris', 'Earache']",2005-06
IL,7,0.7196108559634079,"['Persistent Vegetative State', 'Anisocoria', 'Seizures', 'Psychomotor Agitation', 'Deafness', 'Hemianopsia', 'Hyperemesis Gravidarum']",2005-06
IN,15,0.8022610382721757,"['Thinness', 'Muscle Cramp', 'Horner Syndrome', 'Morning Sickness']",2005-06
KS,12,0.699004122249559,"['Vomiting', 'Syncope', 'Emaciation', 'Tics']",2005-06
KY,13,0.719457336675983,"['Hirsutism', 'Angina Pectoris', 'Sarcopenia', 'Flank Pain', 'Heartburn', 'Delirium']",2005-06
LA,5,1.0,"['Polyuria', 'Ecchymosis']",2005-06
MA,2,0.6845370336841246,"['Delirium', 'Amblyopia', 'Paraplegia']",2005-06
MD,12,0.7476879477020696,"['Anisocoria', 'Body Weight', 'Ophthalmoplegia']",2005-06
ME,9,0.8689943377012499,"['Anisocoria', 'Halitosis', 'Paresis', 'Flatulence']",2005-06
MI,10,0.8834953755816611,"['Vomiting', 'Low Back Pain']",2005-06
MN,13,0.5976893881808355,"['Anorexia', 'Angina Pectoris', 'Mutism', 'Lethargy', 'Presbycusis']",2005-06
MO,4,0.7159297556233095,"['Anisocoria', 'Ecchymosis', 'Ophthalmoplegia', 'Lethargy', 'Tremor']",2005-06
MS,4,0.7724643823935985,"['Echolalia', 'Stupor', 'Tinnitus', 'Myoclonus', 'Oliguria', 'Hyperemesis Gravidarum']",2005-06
MT,6,0.8075833964264575,"['Hiccup', 'Hyperemesis Gravidarum', 'Aphasia']",2005-06
NC,13,0.6456139961110752,"['Echolalia', 'Earache', 'Prosopagnosia', 'Snoring', 'Mental Retardation', 'Delirium', 'Photophobia', 'Orthostatic Intolerance']",2005-06
ND,1,0.7573583157238015,"['Chorea', 'Shoulder Pain', 'Neuralgia', 'Coma', 'Aphasia']",2005-06
NE,1,0.7554833971125591,"['Body Weight', 'Diarrhea']",2005-06
NH,10,0.7912357261934829,"['Echolalia', 'Fever', 'Dysphonia', 'Proteinuria', 'Nocturia', 'Delirium']",2005-06
NJ,5,0.6423052974371182,"['Body Weight', 'Neck Pain', 'Amblyopia', 'Hemoptysis', 'Edema']",2005-06
NM,6,0.6917905540226638,"['Apnea', 'Sleep Deprivation', 'Hoarseness']",2005-06
NV,10,0.7511255614119504,"['Vomiting', 'Hoarseness', 'Hypercapnia']",2005-06
NY,2,0.6422325978395966,"['Sciatica', 'Gastroparesis', 'Headache', 'Hallucinations']",2005-06
OH,1,0.6019603472311198,"['Paraparesis', 'Dysphonia', 'Ophthalmoplegia', 'Fasciculation', 'Snoring', 'Hemoptysis', 'Toothache', 'Metatarsalgia']",2005-06
OK,4,0.6039908403753957,"['Hot Flashes', 'Seizures', 'Headache', 'Tetany', 'Hirsutism', 'Deafness', 'Polyuria', 'Gagging', 'Torticollis']",2005-06
OR,5,0.6610999803924013,"['Pelvic Pain', 'Pain']",2005-06
PA,5,0.7174859630390968,"['Athetosis', 'Livedo Reticularis']",2005-06
RI,5,0.6690644472044113,"['Pain', 'Paresthesia', 'Chorea', 'Weight Gain']",2005-06
SC,2,0.757925144387834,"['Gastroparesis', 'Mouth Breathing', 'Hemoptysis', 'Renal Colic', 'Trismus']",2005-06
SD,13,0.8001828238962837,"['Dizziness', 'Eye Pain', 'Myoclonus']",2005-06
TN,11,0.7056729028059485,"['Hemiplegia', 'Mouth Breathing', 'Hypercapnia', 'Hydrops Fetalis', 'Hypoventilation', 'Dysgeusia', 'Lethargy', 'Delirium', 'Presbycusis']",2005-06
TX,18,0.6697757613003607,"['Hoarseness', 'Arthralgia']",2005-06
UT,3,0.7927706064303921,"['Overweight', 'Hypothermia']",2005-06
VA,11,0.6840299307028387,"['Anisocoria', 'Stupor', 'Overweight', 'Shoulder Pain', 'Vertigo', 'Fasciculation', 'Hoarseness']",2005-06
VT,8,0.628520826242949,"['Gastroparesis', 'Bulimia', 'Feminization']",2005-06
WA,14,0.6226562207543287,"['Persistent Vegetative State', 'Dysmenorrhea', 'Illusions', 'Miosis', 'Intermittent Claudication', 'Earache', 'Hypoventilation', 'Hemoptysis']",2005-06
WI,8,0.6856095030108795,"['Dyspnea', 'Sneezing']",2005-06
WV,6,0.8463101657900373,"['Echolalia', 'Nocturia', 'Catatonia', 'Weight Gain']",2005-06
WY,7,0.7974868833806683,"['Abdominal Pain', 'Snoring', 'Gagging']",2005-06
AK,1,0.9999999999999999,"['Halitosis', 'Paresthesia', 'Colic', 'Eye Pain']",2005-07
AL,1,0.8942345797182528,"['Morning Sickness', 'Weight Gain']",2005-07
AR,5,0.7863236141767366,"['Hemiplegia', 'Weight Loss', 'Dysarthria', 'Hemianopsia', 'Weight Gain', 'Dyspepsia']",2005-07
AZ,15,0.689576385236133,"['Myokymia', 'Colic', 'Dyslexia', 'Athetosis', 'Vertigo', 'Dystonia', 'Neuralgia', 'Fasciculation', 'Hoarseness', 'Amblyopia', 'Photophobia']",2005-07
CA,2,0.6544485445880626,"['Hypothermia', 'Snoring']",2005-07
CO,3,0.7015168648619269,"['Halitosis', 'Horner Syndrome', 'Hirsutism', 'Sarcopenia', 'Mutism', 'Body Weight', 'Nocturia', 'Stuttering']",2005-07
CT,10,0.8837785167967518,"['Tinea Pedis', 'Confusion', 'Hirsutism', 'Coprophagia', 'Unconsciousness', 'Renal Colic', 'Hyperacusis']",2005-07
DC,17,0.692648200072638,"['Delirium', 'Colic', 'Gagging']",2005-07
DE,9,0.9244137966223819,"['Stuttering', 'Agnosia', 'Purpura']",2005-07
FL,14,0.7494466352132956,"['Persistent Vegetative State', 'Hemiplegia', 'Quadriplegia', 'Fever']",2005-07
GA,2,0.6557927489219899,"['Gastroparesis', 'Birth Weight', 'Hypothermia', 'Ataxia', 'Mental Retardation']",2005-07
HI,3,0.8609527312572928,"['Arthralgia', 'Hirsutism', 'Aphasia', 'Torticollis', 'Purpura', 'Weight Loss']",2005-07
IA,3,0.7090576416627761,"['Gastroparesis', 'Cachexia', 'Coprophagia', 'Sweating Sickness', 'Weight Loss', 'Flushing']",2005-07
ID,14,1.0,"['Halitosis', 'Pelvic Pain', 'Angina Pectoris', 'Earache']",2005-07
IL,15,0.6567539609539967,"['Albuminuria', 'Polyuria', 'Miosis']",2005-07
IN,17,0.729585968493607,"['Flushing', 'Vertigo']",2005-07
KS,13,0.8080911079959714,"['Ecchymosis', 'Chorea', 'Facial Pain', 'Chills', 'Prosopagnosia']",2005-07
KY,13,0.7031637058967827,"['Hyperalgesia', 'Pelvic Pain', 'Overweight', 'Hyperventilation']",2005-07
LA,13,0.6266476409555916,"['Angina Pectoris', 'Mutism', 'Bulimia', 'Communication Disorders', 'Torticollis', 'Delirium', 'Hemoptysis', 'Spasm']",2005-07
MA,1,0.6893162923070991,"['Tics', 'Muscle Cramp']",2005-07
MD,6,1.0,"['Ophthalmoplegia', 'Paraplegia']",2005-07
ME,10,0.7077090454325962,"['Tinea Pedis', 'Asthenia', 'Hirsutism', 'Neuralgia', 'Sneezing', 'Delirium']",2005-07
MI,15,0.6521724122148873,"['Pelvic Pain', 'Weight Gain', 'Livedo Reticularis']",2005-07
MN,11,0.6526274285340589,"['Livedo Reticularis', 'Hoarseness', 'Syncope']",2005-07
MO,20,0.7522123923924815,"['Dizziness', 'Amnesia']",2005-07
MS,10,0.8113006183203018,"['Miosis', 'Asthenia', 'Hiccup', 'Tetany', 'Bulimia', 'Abdominal Pain', 'Diplopia']",2005-07
MT,3,0.9999999999999996,"['Eye Pain', 'Hyperventilation']",2005-07
NC,4,0.6783950217384864,"['Tinea Pedis', 'Phantom Limb', 'Deafness', 'Sciatica', 'Sleep Deprivation', 'Hypothermia', 'Fasciculation', 'Alien Hand Syndrome']",2005-07
ND,9,0.6871372166763068,"['Tinnitus', 'Hot Flashes', 'Angina Pectoris', 'Amnesia', 'Blindness', 'Dyspepsia']",2005-07
NE,6,0.6816135344485219,"['Vomiting', 'Hypercapnia', 'Arthralgia', 'Dystonia', 'Sleep Disorders', 'Metatarsalgia']",2005-07
NH,13,0.7022424056444265,"['Echolalia', 'Fever', 'Delirium', 'Dysphonia']",2005-07
NJ,4,0.7517939654793179,"['Heartburn', 'Urinary Incontinence']",2005-07
NM,7,0.6683917091010976,"['Gastroparesis', 'Blindness', 'Tremor']",2005-07
NV,2,0.7310623624136415,"['Sciatica', 'Dysuria', 'Anomia']",2005-07
NY,9,0.7312876507869656,"['Memory Disorders', 'Dysphonia', 'Aphasia']",2005-07
OH,4,0.751564027016669,"['Weight Loss', 'Cachexia', 'Pseudophakia', 'Tetany', 'Intermittent Claudication', 'Cerebellar Ataxia', 'Hyperacusis']",2005-07
OK,7,0.6985664290335777,"['Pruritus', 'Shoulder Pain', 'Aphasia']",2005-07
OR,17,0.6758185058894631,"['Encopresis', 'Tinea Pedis', 'Coprophagia', 'Body Weight', 'Diarrhea', 'Cough', 'Hydrops Fetalis', 'Stuttering', 'Amnesia', 'Livedo Reticularis', 'Cerebellar Ataxia']",2005-07
PA,7,0.6231914155320616,"['Athetosis', 'Dyspnea', 'Livedo Reticularis']",2005-07
RI,5,0.7693914694231485,"['Chorea', 'Weight Gain', 'Paresthesia']",2005-07
SC,2,0.7310177044228996,"['Gastroparesis', 'Dysgeusia', 'Flatulence', 'Scotoma']",2005-07
SD,8,0.9999999999999996,"['Dysmenorrhea', 'Syncope']",2005-07
TN,9,0.6731132169400438,"['Hemiplegia', 'Amaurosis Fugax', 'Back Pain', 'Hydrops Fetalis', 'Presbycusis', 'Hemianopsia', 'Dysgeusia', 'Hypoventilation', 'Delirium', 'Lethargy']",2005-07
TX,9,0.7609382934428661,"['Sleep Disorders', 'Amaurosis Fugax']",2005-07
UT,5,0.6734003690076106,"['Overweight', 'Hypothermia']",2005-07
VA,12,0.6834445495212191,"['Dyspnea', 'Anorexia']",2005-07
VT,10,0.7188516802241732,"['Delirium', 'Hot Flashes']",2005-07
WA,13,0.6237678347555794,"['Anisocoria', 'Anorexia', 'Hemiplegia', 'Amaurosis Fugax', 'Paresis', 'Fever', 'Hirsutism', 'Mutism', 'Ophthalmoplegia', 'Acute Coronary Syndrome']",2005-07
WI,11,0.6306033882844851,"['Pruritus', 'Chest Pain', 'Confusion']",2005-07
WV,11,1.0000000000000004,"['Dyspnea', 'Ecchymosis']",2005-07
WY,3,0.7150921888766409,"['Hot Flashes', 'Dyslexia', 'Tics', 'Overweight', 'Amnesia', 'Dystonia', 'Jaundice', 'Tremor']",2005-07
AK,4,0.7666940877058882,"['Toothache', 'Snoring', 'Hyperventilation']",2005-08
AL,3,0.8870609685145205,"['Morning Sickness', 'Weight Gain']",2005-08
AR,4,0.7858398435904178,"['Hemiplegia', 'Weight Loss', 'Dysarthria', 'Hemianopsia', 'Weight Gain', 'Dyspepsia']",2005-08
AZ,5,0.6901146467051912,"['Mouth Breathing', 'Oliguria', 'Hirsutism', 'Intermittent Claudication', 'Paraparesis', 'Coprophagia', 'Sneezing', 'Hematemesis', 'Lethargy']",2005-08
CA,12,0.6428411535481809,"['Anorexia', 'Ageusia', 'Virilism', 'Urinoma', 'Hemoptysis', 'Purpura Fulminans']",2005-08
CO,10,0.6868402435324718,"['Persistent Vegetative State', 'Mouth Breathing', 'Muscular Atrophy', 'Oliguria', 'Fever', 'Myotonia', 'Proteinuria', 'Prosopagnosia', 'Hyperalgesia', 'Hematemesis', 'Presbycusis']",2005-08
CT,6,0.7231203998722403,"['Dysmenorrhea', 'Mouth Breathing', 'Seizures', 'Dyslexia', 'Agnosia', 'Gagging', 'Abdominal Pain', 'Korsakoff Syndrome']",2005-08
DC,11,0.6636152513816178,"['Sciatica', 'Flushing']",2005-08
DE,8,0.7855102065046126,"['Agnosia', 'Stuttering', 'Heartburn', 'Purpura', 'Eye Pain']",2005-08
FL,11,0.6938653848008227,"['Myokymia', 'Aphonia', 'Catalepsy', 'Snoring', 'Flatulence', 'Hemoglobinuria', 'Paraplegia']",2005-08
GA,17,0.63990170569653,"['Encopresis', 'Neuralgia', 'Dizziness', 'Earache']",2005-08
HI,4,0.795478582735769,"['Body Weight', 'Headache']",2005-08
IA,1,0.8320103423088894,"['Cyanosis', 'Nocturia', 'Quadriplegia', 'Hemianopsia', 'Trismus']",2005-08
ID,12,1.0,"['Halitosis', 'Pelvic Pain', 'Angina Pectoris', 'Earache']",2005-08
IL,10,0.7222987365078999,"['Fetal Weight', 'Agraphia', 'Livedo Reticularis', 'Dysgeusia', 'Hyperemesis Gravidarum', 'Orthostatic Intolerance']",2005-08
IN,13,0.6981108832985962,"['Echolalia', 'Illusions', 'Heart Murmurs', 'Amnesia']",2005-08
KS,15,0.7371708530099914,"['Muscle Cramp', 'Mouth Breathing', 'Overweight', 'Mutism', 'Flank Pain', 'Hemianopsia', 'Dysgeusia', 'Amblyopia']",2005-08
KY,5,0.6723172640325644,"['Hyperalgesia', 'Pelvic Pain', 'Overweight', 'Hyperventilation']",2005-08
LA,14,0.6245647564578438,"['Encopresis', 'Anisocoria', 'Dyslexia', 'Facial Pain', 'Hypercapnia', 'Neck Pain', 'Athetosis', 'Paraparesis', 'Cyanosis', 'Body Weight', 'Lethargy', 'Hyperventilation']",2005-08
MA,11,0.6322438459440644,"['Myokymia', 'Athetosis', 'Paraparesis', 'Hypocapnia', 'Ataxia']",2005-08
MD,7,0.7550570694081532,"['Anisocoria', 'Pseudophakia', 'Tics', 'Myotonia', 'Dizziness', 'Fatigue', 'Purpura Fulminans']",2005-08
ME,5,0.7926920208644858,"['Tinea Pedis', 'Asthenia', 'Neuralgia', 'Sneezing', 'Delirium']",2005-08
MI,13,0.6823116890051256,"['Athetosis', 'Quadriplegia', 'Snoring', 'Morning Sickness']",2005-08
MN,6,0.6820287788954215,"['Persistent Vegetative State', 'Paralysis', 'Apnea', 'Bulimia', 'Hydrops Fetalis', 'Ophthalmoplegia', 'Hearing Loss', 'Hyperesthesia', 'Cerebellar Ataxia', 'Hyperemesis Gravidarum', 'Orthostatic Intolerance']",2005-08
MO,14,0.725032848278385,"['Heartburn', 'Paralysis']",2005-08
MS,11,0.6493382395820664,"['Headache', 'Hypercapnia']",2005-08
MT,9,0.6964887246521133,"['Morning Sickness', 'Dyspnea']",2005-08
NC,9,0.7455675764704333,"['Delirium', 'Sneezing']",2005-08
ND,5,0.6863715824518142,"['Chorea', 'Shoulder Pain', 'Neuralgia', 'Coma', 'Aphasia']",2005-08
NE,7,0.6959720100510818,"['Muscle Weakness', 'Motion Sickness', 'Headache', 'Dysarthria', 'Fever', 'Hirsutism', 'Coprophagia', 'Low Back Pain', 'Obesity', 'Nocturia']",2005-08
NH,9,0.7284152475499077,"['Echolalia', 'Fever', 'Delirium', 'Dysphonia']",2005-08
NJ,10,0.6401685428858829,"['Flushing', 'Headache']",2005-08
NM,2,0.7421657813532837,"['Apnea', 'Headache', 'Deafness']",2005-08
NV,4,0.8874491657835053,"['Colic', 'Pruritus', 'Sleep Deprivation', 'Renal Colic', 'Hyperacusis']",2005-08
NY,15,0.6671029866812848,"['Hemiplegia', 'Horner Syndrome', 'Apnea', 'Susac Syndrome', 'Nausea']",2005-08
OH,16,0.6268913461499824,"['Myokymia', 'Eructation', 'Sarcopenia', 'Dizziness', 'Abdominal Pain', 'Tremor', 'Fatigue', 'Eye Pain']",2005-08
OK,10,0.7397331414683141,"['Jaundice', 'Bulimia']",2005-08
OR,15,0.6268389987915928,"['Overweight', 'Low Back Pain', 'Paralysis']",2005-08
PA,11,0.6586631857504486,"['Asthenia', 'Pruritus', 'Trismus', 'Urinary Incontinence']",2005-08
RI,14,0.8257983188229258,"['Echolalia', 'Dystonia', 'Syncope', 'Hemoptysis']",2005-08
SC,12,0.7814931102234987,"['Gastroparesis', 'Scotoma', 'Flatulence']",2005-08
SD,13,1.0,"['Eye Pain', 'Myoclonus']",2005-08
TN,13,0.6295306144619044,"['Chorea', 'Acute Coronary Syndrome', 'Heartburn']",2005-08
TX,12,0.6228248574260796,"['Body Weight Changes', 'Learning Disorders', 'Sarcopenia', 'Mutism', 'Piriformis Muscle Syndrome', 'Unconsciousness', 'Respiratory Sounds', 'Muscular Atrophy', 'Dysarthria', 'Paraparesis', 'Body Weight', 'Hematemesis', 'Hypercalciuria']",2005-08
UT,8,0.6869130729821424,"['Jaundice', 'Torticollis']",2005-08
VA,20,0.68778496465673,"['Facial Pain', 'Angina Pectoris', 'Myotonia', 'Thinness', 'Sneezing']",2005-08
VT,6,0.7341894492788558,"['Chest Pain', 'Shoulder Pain', 'Apnea']",2005-08
WA,10,0.7039635603883684,"['Hiccup', 'Lethargy']",2005-08
WI,3,0.6925399907351137,"['Urinary Incontinence', 'Amnesia']",2005-08
WV,15,0.7079998906065056,"['Gastroparesis', 'Arthralgia', 'Hirsutism', 'Feminization', 'Dystonia', 'Neuralgia', 'Blindness', 'Delirium']",2005-08
WY,3,0.7855034086778635,"['Tinnitus', 'Hallucinations', 'Aphasia']",2005-08
AK,11,0.8089466934678634,"['Sciatica', 'Snoring']",2005-09
AL,6,0.679866244100196,"['Ecchymosis', 'Dysmenorrhea', 'Amaurosis Fugax', 'Sarcopenia', 'Flank Pain', 'Lethargy', 'Flushing', 'Paraplegia']",2005-09
AR,7,0.8071069429659425,"['Hemiplegia', 'Weight Loss', 'Dysarthria', 'Hemianopsia', 'Weight Gain', 'Dyspepsia']",2005-09
AZ,13,0.6965109662784167,"['Pseudophakia', 'Deafness', 'Albuminuria', 'Back Pain', 'Coma']",2005-09
CA,11,0.7720871923459616,"['Hyperoxia', 'Pseudophakia']",2005-09
CO,18,0.7777941458679872,"['Dyspepsia', 'Amnesia']",2005-09
CT,10,0.745069096050505,"['Echolalia', 'Muscle Cramp', 'Motion Sickness', 'Aphonia', 'Paralysis', 'Cyanosis', 'Sciatica', 'Quadriplegia']",2005-09
DC,6,0.6703151693817426,"['Low Back Pain', 'Paresthesia']",2005-09
DE,13,0.8866206949335725,"['Agnosia', 'Purpura']",2005-09
FL,1,0.7095970747681756,"['Paresis', 'Lethargy']",2005-09
GA,8,0.5773845038378644,"['Fever', 'Amnesia', 'Cough', 'Coma', 'Hoarseness', 'Hemianopsia', 'Renal Colic', 'Hemoglobinuria']",2005-09
HI,11,0.7071884700323067,"['Sciatica', 'Tinnitus']",2005-09
IA,12,0.719361775080418,"['Seizures', 'Gagging']",2005-09
ID,10,0.722622293601327,"['Chest Pain', 'Ecchymosis', 'Cachexia', 'Dysmenorrhea', 'Dizziness', 'Amblyopia']",2005-09
IL,19,0.5984427823153249,"['Facial Pain', 'Mutism']",2005-09
IN,7,0.6632426560645308,"['Gastroparesis', 'Pallor']",2005-09
KS,13,0.6390069277757812,"['Emaciation', 'Colic', 'Tics', 'Proteinuria', 'Flatulence']",2005-09
KY,10,0.6642942604041069,"['Pruritus', 'Heartburn']",2005-09
LA,13,0.7901878110308433,"['Ecchymosis', 'Hypothermia', 'Facial Pain', 'Polyuria']",2005-09
MA,6,0.6387626895363969,"['Sneezing', 'Pelvic Pain', 'Facial Paralysis', 'Photophobia']",2005-09
MD,9,0.6710850867780319,"['Paraplegia', 'Eye Pain', 'Ophthalmoplegia']",2005-09
ME,3,0.843180239348556,"['Tremor', 'Hemiplegia', 'Hemianopsia']",2005-09
MI,1,0.7622755220307089,"['Horner Syndrome', 'Coprophagia', 'Dysphonia', 'Dizziness', 'Dysgeusia', 'Dysuria', 'Trismus']",2005-09
MN,20,0.7003901768856917,"['Persistent Vegetative State', 'Paralysis', 'Apnea', 'Bulimia', 'Hydrops Fetalis', 'Ophthalmoplegia', 'Hearing Loss', 'Hyperesthesia', 'Cerebellar Ataxia', 'Hyperemesis Gravidarum', 'Orthostatic Intolerance']",2005-09
MO,4,0.7691968425848229,"['Speech Disorders', 'Syncope']",2005-09
MS,10,0.7110616170665657,"['Fever', 'Dysuria', 'Chorea']",2005-09
MT,2,0.9999999999999994,"['Eye Pain', 'Hyperventilation']",2005-09
NC,16,0.6695633505313122,"['Dysphonia', 'Catatonia', 'Myoclonus']",2005-09
ND,2,0.6986244643902857,"['Tinnitus', 'Hot Flashes', 'Angina Pectoris', 'Amnesia', 'Pain', 'Dyspepsia']",2005-09
NE,9,0.6697906345101914,"['Morning Sickness', 'Bulimia']",2005-09
NH,17,0.7493607476706725,"['Neuralgia', 'Sleep Deprivation']",2005-09
NJ,16,0.6959779112431502,"['Angina Pectoris', 'Hemiplegia', 'Deafness']",2005-09
NM,11,0.5897215481205859,"['Dysarthria', 'Body Weight', 'Torticollis', 'Snoring', 'Dysuria']",2005-09
NV,12,0.6990163428233632,"['Chest Pain', 'Anomia', 'Angina Pectoris', 'Dysuria']",2005-09
NY,5,0.6496249122628507,"['Hypergammaglobulinemia', 'Speech Disorders', 'Oliguria']",2005-09
